time,v_c(0),v_c(10),v_c(20),v_c(50),v_c(100),v_c(200),G_i(0),G_i(10),G_i(20),G_i(50),G_i(100),G_i(200),J_w(0),J_w(10),J_w(20),J_w(50),J_w(100),J_w(200),v_c(0)-A,v_c(10)-A,v_c(20)-A,v_c(50)-A,v_c(100)-A,v_c(200)-A,G_i(0)-A,G_i(10)-A,G_i(20)-A,G_i(50)-A,G_i(100)-A,G_i(200)-A,J_w(0)-A,J_w(10)-A,J_w(20)-A,J_w(50)-A,J_w(100)-A,J_w(200)-A,OS_C(0),OS_C(10),OS_C(20),OS_C(50),OS_C(100),OS_C(200),OS_C-A(0),OS_C-A(10),OS_C-A(20),OS_C-A(50),OS_C-A(100),OS_C-A(200),v_c(5),G_i(5),J_w(5),OS_C(5),v_c(5)-A,G_i(5)-A,J_w(5)-A,OS_C-A(5),v_c(80),G_i(80),J_w(80),v_c(80)-A,G_i(80)-A,J_w(80)-A,Na_i(20),Cl_i(20),Na_i(50),Cl_i(50),Na_i(80),Cl_i(80),Na_i(100),Cl_i(100),Na_i(20)-A,Cl_i(20)-A,Na_i(50)-A,Cl_i(50)-A,Na_i(80)-A,Cl_i(80)-A,Na_i(100)-A,Cl_i(100)-A
2400,2.37E-15,1.78E-15,1.96E-15,1.91E-15,1.72E-15,9.88E-16,0.724171,10.3069,18.128,34.2729,48.3813,46.935,-3.59E-06,6.46E-08,6.63E-08,1.56E-07,2.80E-07,3.44E-07,2.45E-15,1.78E-15,1.92E-15,1.76E-15,1.54E-15,9.19E-16,5.60854,11.0299,13.3413,15.4081,16.4239,18.657,-3.61E-06,6.37E-08,6.63E-08,1.56E-07,2.80E-07,3.53E-07,337.605,346.475,356.202,383.203,427.864,517.892,337.632,346.536,355.986,382.474,427.03,517.257,1.74E-15,5.78536,6.47E-08,342.472,1.77E-15,9.80148,6.29E-08,342.593,1.80E-15,43.9098,2.34E-07,1.62E-15,16.1418,2.34E-07,55.146,74.1972,51.8958,74.3633,47.134,75.3034,43.862,76.2878,54.1983,74.7813,48.1237,76.8352,42.323,79.3942,38.965,81.3074
2500,2.37E-15,1.78E-15,1.96E-15,1.91E-15,1.72E-15,9.83E-16,0.724169,10.3059,18.1277,34.2763,48.4325,47.5525,-3.59E-06,6.47E-08,6.63E-08,1.56E-07,2.80E-07,3.43E-07,2.45E-15,1.78E-15,1.92E-15,1.76E-15,1.54E-15,9.13E-16,5.58365,11.0446,13.342,15.4106,16.4268,18.6923,-3.61E-06,6.38E-08,6.63E-08,1.56E-07,2.80E-07,3.52E-07,337.622,346.47,356.197,383.209,427.898,517.974,337.656,346.53,355.991,382.496,427.081,517.357,1.74E-15,5.78506,6.46E-08,342.476,1.77E-15,9.7894,6.29E-08,342.594,1.80E-15,43.9401,2.34E-07,1.62E-15,16.1447,2.34E-07,55.1426,74.1962,51.8959,74.3594,47.1459,75.295,43.8796,76.2765,54.1965,74.7799,48.1243,76.8339,42.324,79.3938,38.9662,81.3078
2600,2.37E-15,1.78E-15,1.96E-15,1.91E-15,1.72E-15,9.78E-16,0.724168,10.305,18.1275,34.2787,48.4758,48.143,-3.59E-06,6.47E-08,6.63E-08,1.56E-07,2.80E-07,3.42E-07,2.45E-15,1.79E-15,1.92E-15,1.76E-15,1.54E-15,9.06E-16,5.56065,11.0587,13.3425,15.4126,16.4291,18.7217,-3.61E-06,6.39E-08,6.63E-08,1.56E-07,2.80E-07,3.51E-07,337.638,346.466,356.193,383.215,427.931,518.052,337.677,346.524,355.995,382.517,427.13,517.453,1.74E-15,5.78482,6.46E-08,342.478,1.77E-15,9.77782,6.29E-08,342.595,1.80E-15,43.965,2.34E-07,1.62E-15,16.147,2.34E-07,55.14,74.1957,51.8956,74.3564,47.1556,75.288,43.8942,76.2668,54.1952,74.779,48.1247,76.8329,42.3248,79.3934,38.9671,81.3081
2700,2.36E-15,1.78E-15,1.96E-15,1.91E-15,1.72E-15,9.74E-16,0.724166,10.3043,18.1274,34.2804,48.5124,48.7076,-3.59E-06,6.48E-08,6.63E-08,1.56E-07,2.80E-07,3.41E-07,2.45E-15,1.79E-15,1.92E-15,1.76E-15,1.54E-15,9.00E-16,5.53941,11.0723,13.3428,15.4142,16.431,18.7454,-3.61E-06,6.40E-08,6.63E-08,1.56E-07,2.80E-07,3.49E-07,337.653,346.461,356.19,383.22,427.962,518.127,337.698,346.519,355.999,382.537,427.177,517.547,1.74E-15,5.78463,6.45E-08,342.481,1.77E-15,9.76673,6.29E-08,342.596,1.80E-15,43.9856,2.34E-07,1.62E-15,16.1489,2.34E-07,55.1382,74.1955,51.8951,74.3541,47.1634,75.2821,43.9062,76.2585,54.1941,74.7784,48.125,76.8321,42.3254,79.393,38.9678,81.3082
2800,2.36E-15,1.78E-15,1.96E-15,1.91E-15,1.72E-15,9.69E-16,0.724165,10.3037,18.1273,34.2815,48.5434,49.2473,-3.59E-06,6.49E-08,6.63E-08,1.56E-07,2.80E-07,3.40E-07,2.45E-15,1.79E-15,1.92E-15,1.76E-15,1.54E-15,8.94E-16,5.5198,11.0854,13.343,15.4153,16.4324,18.7636,-3.61E-06,6.41E-08,6.63E-08,1.56E-07,2.80E-07,3.48E-07,337.666,346.457,356.187,383.226,427.992,518.198,337.716,346.513,356.002,382.557,427.223,517.637,1.74E-15,5.78447,6.45E-08,342.484,1.78E-15,9.7561,6.29E-08,342.596,1.80E-15,44.0025,2.34E-07,1.62E-15,16.1503,2.34E-07,55.137,74.1954,51.8946,74.3523,47.1698,75.2772,43.9164,76.2514,54.1933,74.778,48.1252,76.8313,42.3258,79.3926,38.9683,81.3081
2900,2.36E-15,1.78E-15,1.96E-15,1.91E-15,1.72E-15,9.65E-16,0.724164,10.3033,18.1272,34.2822,48.5695,49.7633,-3.59E-06,6.49E-08,6.63E-08,1.56E-07,2.80E-07,3.39E-07,2.45E-15,1.79E-15,1.92E-15,1.76E-15,1.54E-15,8.88E-16,5.5017,11.098,13.3432,15.4163,16.4335,18.7766,-3.61E-06,6.41E-08,6.63E-08,1.56E-07,2.80E-07,3.47E-07,337.679,346.452,356.184,383.231,428.021,518.267,337.734,346.508,356.006,382.576,427.267,517.724,1.74E-15,5.78433,6.45E-08,342.486,1.78E-15,9.74592,6.29E-08,342.597,1.80E-15,44.0164,2.34E-07,1.62E-15,16.1514,2.34E-07,55.1361,74.1955,51.894,74.351,47.1749,75.2732,43.9249,76.2454,54.1928,74.7778,48.1254,76.8308,42.3262,79.3922,38.9687,81.3081
3000,2.36E-15,1.79E-15,1.96E-15,1.91E-15,1.72E-15,9.61E-16,0.724163,10.303,18.1271,34.2826,48.5915,50.2564,-3.59E-06,6.50E-08,6.63E-08,1.56E-07,2.80E-07,3.38E-07,2.45E-15,1.79E-15,1.92E-15,1.76E-15,1.54E-15,8.82E-16,5.48501,11.1101,13.3433,15.417,16.4344,18.7846,-3.61E-06,6.42E-08,6.63E-08,1.56E-07,2.80E-07,3.45E-07,337.691,346.448,356.181,383.236,428.048,518.332,337.75,346.503,356.009,382.594,427.31,517.808,1.75E-15,5.7842,6.44E-08,342.488,1.78E-15,9.73618,6.29E-08,342.597,1.80E-15,44.0278,2.34E-07,1.62E-15,16.1523,2.34E-07,55.1356,74.1957,51.8934,74.35,47.1791,75.2698,43.9322,76.2403,54.1924,74.7777,48.1255,76.8303,42.3264,79.3919,38.969,81.308
3100,2.36E-15,1.79E-15,1.96E-15,1.91E-15,1.72E-15,9.57E-16,0.724162,10.3027,18.1271,34.2829,48.6101,50.7276,-3.59E-06,6.51E-08,6.63E-08,1.56E-07,2.80E-07,3.37E-07,2.45E-15,1.79E-15,1.92E-15,1.76E-15,1.54E-15,8.77E-16,5.46961,11.1218,13.3434,15.4176,16.435,18.788,-3.61E-06,6.43E-08,6.63E-08,1.56E-07,2.80E-07,3.44E-07,337.702,346.444,356.179,383.241,428.074,518.395,337.765,346.498,356.012,382.611,427.351,517.889,1.75E-15,5.78409,6.44E-08,342.489,1.78E-15,9.72684,6.29E-08,342.597,1.80E-15,44.0371,2.34E-07,1.62E-15,16.1529,2.34E-07,55.1352,74.1958,51.893,74.3493,47.1826,75.2669,43.9383,76.2359,54.1921,74.7776,48.1256,76.83,42.3266,79.3916,38.9691,81.3079
3200,2.36E-15,1.79E-15,1.96E-15,1.90E-15,1.72E-15,9.53E-16,0.72416,10.3025,18.1271,34.283,48.6259,51.1778,-3.59E-06,6.51E-08,6.63E-08,1.56E-07,2.80E-07,3.36E-07,2.45E-15,1.79E-15,1.92E-15,1.76E-15,1.54E-15,8.72E-16,5.45541,11.1331,13.3434,15.4181,16.4356,18.7869,-3.61E-06,6.44E-08,6.63E-08,1.56E-07,2.80E-07,3.43E-07,337.713,346.44,356.176,383.245,428.1,518.455,337.778,346.493,356.015,382.628,427.391,517.967,1.75E-15,5.78398,6.44E-08,342.491,1.78E-15,9.7179,6.29E-08,342.597,1.80E-15,44.0448,2.34E-07,1.62E-15,16.1535,2.34E-07,55.135,74.196,51.8925,74.3488,47.1854,75.2646,43.9434,76.2321,54.192,74.7776,48.1256,76.8297,42.3267,79.3914,38.9693,81.3078
3300,2.36E-15,1.79E-15,1.96E-15,1.90E-15,1.72E-15,9.50E-16,0.724159,10.3024,18.1271,34.283,48.6392,51.6078,-3.59E-06,6.52E-08,6.63E-08,1.56E-07,2.80E-07,3.35E-07,2.44E-15,1.79E-15,1.92E-15,1.76E-15,1.54E-15,8.67E-16,5.44232,11.144,13.3434,15.4185,16.436,18.7817,-3.61E-06,6.44E-08,6.63E-08,1.56E-07,2.80E-07,3.42E-07,337.722,346.435,356.174,383.249,428.123,518.512,337.791,346.488,356.018,382.644,427.429,518.043,1.75E-15,5.78389,6.44E-08,342.492,1.78E-15,9.70934,6.29E-08,342.597,1.80E-15,44.0512,2.34E-07,1.62E-15,16.1539,2.34E-07,55.1349,74.1962,51.8922,74.3484,47.1876,75.2627,43.9476,76.229,54.1919,74.7776,48.1255,76.8295,42.3267,79.3912,38.9693,81.3077
3400,2.35E-15,1.79E-15,1.96E-15,1.90E-15,1.72E-15,9.47E-16,0.724159,10.3023,18.1271,34.2831,48.6504,52.0185,-3.59E-06,6.52E-08,6.63E-08,1.56E-07,2.80E-07,3.35E-07,2.44E-15,1.80E-15,1.92E-15,1.76E-15,1.54E-15,8.62E-16,5.43026,11.1544,13.3435,15.4188,16.4363,18.7726,-3.61E-06,6.45E-08,6.63E-08,1.56E-07,2.80E-07,3.41E-07,337.731,346.431,356.172,383.253,428.146,518.567,337.802,346.483,356.021,382.66,427.467,518.116,1.75E-15,5.7838,6.43E-08,342.494,1.78E-15,9.70114,6.29E-08,342.597,1.80E-15,44.0563,2.34E-07,1.62E-15,16.1542,2.34E-07,55.1349,74.1963,51.892,74.3481,47.1895,75.2611,43.9511,76.2263,54.1918,74.7776,48.1255,76.8294,42.3267,79.3911,38.9694,81.3076
3500,2.35E-15,1.79E-15,1.96E-15,1.90E-15,1.72E-15,9.43E-16,0.724158,10.3022,18.1271,34.283,48.6598,52.4106,-3.59E-06,6.53E-08,6.63E-08,1.56E-07,2.80E-07,3.34E-07,2.44E-15,1.80E-15,1.92E-15,1.76E-15,1.54E-15,8.58E-16,5.41914,11.1645,13.3435,15.419,16.4366,18.7598,-3.61E-06,6.46E-08,6.63E-08,1.56E-07,2.80E-07,3.40E-07,337.74,346.427,356.17,383.257,428.168,518.619,337.813,346.479,356.023,382.675,427.503,518.186,1.75E-15,5.78372,6.43E-08,342.495,1.78E-15,9.6933,6.29E-08,342.597,1.80E-15,44.0606,2.34E-07,1.62E-15,16.1544,2.34E-07,55.1349,74.1964,51.8917,74.3479,47.191,75.2598,43.9542,76.224,54.1918,74.7776,48.1254,76.8293,42.3267,79.391,38.9694,81.3075
3600,2.35E-15,1.79E-15,1.96E-15,1.90E-15,1.72E-15,9.40E-16,0.724157,10.3021,18.1271,34.283,48.6678,52.7849,-3.59E-06,6.54E-08,6.63E-08,1.56E-07,2.80E-07,3.33E-07,2.44E-15,1.80E-15,1.92E-15,1.76E-15,1.54E-15,8.54E-16,5.40891,11.1742,13.3435,15.4191,16.4368,18.7436,-3.61E-06,6.46E-08,6.63E-08,1.56E-07,2.80E-07,3.39E-07,337.748,346.423,356.169,383.261,428.189,518.67,337.823,346.474,356.025,382.69,427.538,518.254,1.75E-15,5.78364,6.43E-08,342.496,1.78E-15,9.68579,6.29E-08,342.597,1.80E-15,44.0641,2.34E-07,1.62E-15,16.1546,2.34E-07,55.135,74.1965,51.8916,74.3478,47.1922,75.2587,43.9569,76.2221,54.1918,74.7776,48.1254,76.8292,42.3267,79.391,38.9695,81.3075
3700,2.35E-15,1.79E-15,1.96E-15,1.90E-15,1.72E-15,9.37E-16,0.724156,10.3021,18.1271,34.283,48.6745,53.1422,-3.59E-06,6.54E-08,6.63E-08,1.56E-07,2.80E-07,3.32E-07,2.44E-15,1.80E-15,1.92E-15,1.76E-15,1.54E-15,8.50E-16,5.39948,11.1835,13.3435,15.4192,16.4369,18.7243,-3.61E-06,6.47E-08,6.63E-08,1.56E-07,2.80E-07,3.38E-07,337.755,346.42,356.167,383.264,428.21,518.717,337.832,346.47,356.028,382.704,427.572,518.319,1.75E-15,5.78357,6.43E-08,342.497,1.78E-15,9.6786,6.29E-08,342.597,1.80E-15,44.0669,2.34E-07,1.62E-15,16.1548,2.34E-07,55.135,74.1966,51.8914,74.3477,47.1932,75.2578,43.959,76.2205,54.1918,74.7776,48.1253,76.8292,42.3268,79.3909,38.9695,81.3075
3800,2.35E-15,1.79E-15,1.96E-15,1.90E-15,1.72E-15,9.35E-16,0.724156,10.3021,18.1271,34.283,48.6802,53.4831,-3.59E-06,6.55E-08,6.63E-08,1.56E-07,2.80E-07,3.32E-07,2.44E-15,1.80E-15,1.92E-15,1.76E-15,1.54E-15,8.46E-16,5.3908,11.1925,13.3435,15.4193,16.437,18.702,-3.61E-06,6.48E-08,6.63E-08,1.56E-07,2.80E-07,3.37E-07,337.762,346.416,356.165,383.267,428.229,518.763,337.84,346.465,356.03,382.718,427.604,518.382,1.75E-15,5.7835,6.43E-08,342.498,1.78E-15,9.67173,6.29E-08,342.596,1.80E-15,44.0693,2.34E-07,1.62E-15,16.1549,2.34E-07,55.1351,74.1967,51.8913,74.3476,47.194,75.2571,43.9608,76.2191,54.1918,74.7776,48.1254,76.8292,42.3268,79.3909,38.9695,81.3074
3900,2.35E-15,1.79E-15,1.96E-15,1.90E-15,1.72E-15,9.32E-16,0.724155,10.3021,18.1271,34.2829,48.6851,53.8083,-3.59E-06,6.55E-08,6.63E-08,1.56E-07,2.80E-07,3.31E-07,2.44E-15,1.80E-15,1.92E-15,1.76E-15,1.54E-15,8.42E-16,5.3828,11.2012,13.3435,15.4194,16.4371,18.6769,-3.61E-06,6.48E-08,6.63E-08,1.56E-07,2.80E-07,3.36E-07,337.768,346.412,356.164,383.27,428.247,518.807,337.847,346.461,356.032,382.731,427.636,518.443,1.75E-15,5.78343,6.43E-08,342.499,1.78E-15,9.66515,6.29E-08,342.596,1.80E-15,44.0712,2.34E-07,1.62E-15,16.155,2.34E-07,55.1351,74.1967,51.8912,74.3476,47.1947,75.2565,43.9623,76.218,54.1918,74.7777,48.1254,76.8292,42.3268,79.3908,38.9695,81.3074
4000,2.35E-15,1.79E-15,1.96E-15,1.90E-15,1.72E-15,9.29E-16,0.724155,10.3022,18.1271,34.2829,48.6891,54.1184,-3.59E-06,6.56E-08,6.63E-08,1.56E-07,2.80E-07,3.31E-07,2.44E-15,1.80E-15,1.92E-15,1.76E-15,1.54E-15,8.38E-16,5.37544,11.2096,13.3435,15.4195,16.4372,18.6494,-3.61E-06,6.49E-08,6.63E-08,1.56E-07,2.80E-07,3.36E-07,337.774,346.408,356.162,383.273,428.265,518.849,337.854,346.457,356.033,382.744,427.667,518.501,1.75E-15,5.78337,6.43E-08,342.499,1.78E-15,9.65885,6.29E-08,342.595,1.80E-15,44.0728,2.34E-07,1.62E-15,16.155,2.34E-07,55.1351,74.1967,51.8911,74.3476,47.1953,75.256,43.9636,76.217,54.1918,74.7777,48.1255,76.8292,42.3268,79.3908,38.9695,81.3074
4100,2.34E-15,1.80E-15,1.96E-15,1.90E-15,1.72E-15,9.27E-16,0.724154,10.3022,18.1271,34.2828,48.6925,54.4141,-3.59E-06,6.56E-08,6.63E-08,1.56E-07,2.80E-07,3.30E-07,2.44E-15,1.80E-15,1.92E-15,1.76E-15,1.54E-15,8.35E-16,5.36867,11.2176,13.3435,15.4195,16.4372,18.6197,-3.61E-06,6.49E-08,6.63E-08,1.56E-07,2.80E-07,3.35E-07,337.78,346.405,356.161,383.275,428.282,518.889,337.86,346.453,356.035,382.756,427.697,518.557,1.75E-15,5.78331,6.43E-08,342.5,1.78E-15,9.65282,6.29E-08,342.595,1.80E-15,44.0741,2.34E-07,1.62E-15,16.1551,2.34E-07,55.1352,74.1968,51.891,74.3476,47.1957,75.2556,43.9647,76.2162,54.1918,74.7777,48.1255,76.8291,42.3268,79.3908,38.9695,81.3073
4200,2.34E-15,1.80E-15,1.96E-15,1.90E-15,1.72E-15,9.25E-16,0.724154,10.3022,18.1271,34.2828,48.6954,54.696,-3.59E-06,6.57E-08,6.63E-08,1.56E-07,2.80E-07,3.29E-07,2.44E-15,1.80E-15,1.92E-15,1.76E-15,1.54E-15,8.32E-16,5.36243,11.2254,13.3435,15.4196,16.4373,18.5878,-3.61E-06,6.50E-08,6.63E-08,1.56E-07,2.80E-07,3.34E-07,337.785,346.401,356.16,383.278,428.298,518.927,337.866,346.449,356.037,382.768,427.727,518.611,1.75E-15,5.78326,6.43E-08,342.5,1.78E-15,9.64706,6.29E-08,342.594,1.80E-15,44.0752,2.34E-07,1.62E-15,16.1551,2.34E-07,55.1353,74.1968,51.891,74.3476,47.1961,75.2553,43.9657,76.2155,54.1918,74.7777,48.1255,76.8291,42.3268,79.3907,38.9695,81.3073
4300,2.34E-15,1.80E-15,1.96E-15,1.90E-15,1.72E-15,9.22E-16,0.724153,10.3023,18.1271,34.2828,48.6978,54.9646,-3.59E-06,6.57E-08,6.63E-08,1.56E-07,2.80E-07,3.29E-07,2.44E-15,1.80E-15,1.92E-15,1.76E-15,1.54E-15,8.29E-16,5.35668,11.2329,13.3435,15.4196,16.4373,18.5542,-3.61E-06,6.51E-08,6.63E-08,1.56E-07,2.80E-07,3.33E-07,337.79,346.398,356.159,383.28,428.314,518.964,337.871,346.445,356.039,382.78,427.755,518.663,1.75E-15,5.7832,6.43E-08,342.501,1.78E-15,9.64155,6.29E-08,342.593,1.80E-15,44.0761,2.34E-07,1.62E-15,16.1552,2.34E-07,55.1353,74.1968,51.8909,74.3476,47.1964,75.255,43.9664,76.2149,54.1918,74.7777,48.1255,76.8291,42.3268,79.3907,38.9695,81.3073
4400,2.34E-15,1.80E-15,1.96E-15,1.90E-15,1.72E-15,9.20E-16,0.724153,10.3023,18.1271,34.2827,48.6999,55.2206,-3.59E-06,6.58E-08,6.63E-08,1.56E-07,2.80E-07,3.28E-07,2.44E-15,1.81E-15,1.92E-15,1.76E-15,1.54E-15,8.26E-16,5.35139,11.2401,13.3435,15.4196,16.4373,18.5188,-3.61E-06,6.51E-08,6.63E-08,1.56E-07,2.80E-07,3.33E-07,337.795,346.395,356.157,383.282,428.329,518.999,337.876,346.441,356.04,382.791,427.783,518.712,1.75E-15,5.78316,6.42E-08,342.501,1.78E-15,9.63627,6.29E-08,342.593,1.80E-15,44.0768,2.34E-07,1.62E-15,16.1552,2.34E-07,55.1354,74.1968,51.8909,74.3476,47.1966,75.2548,43.967,76.2144,54.1918,74.7777,48.1255,76.8291,42.3268,79.3907,38.9695,81.3073
4500,2.34E-15,1.80E-15,1.96E-15,1.90E-15,1.72E-15,9.18E-16,0.724152,10.3023,18.1271,34.2827,48.7016,55.4643,-3.59E-06,6.58E-08,6.63E-08,1.56E-07,2.80E-07,3.28E-07,2.43E-15,1.81E-15,1.92E-15,1.76E-15,1.54E-15,8.23E-16,5.34652,11.2471,13.3435,15.4196,16.4373,18.482,-3.61E-06,6.52E-08,6.63E-08,1.56E-07,2.80E-07,3.32E-07,337.799,346.391,356.156,383.284,428.343,519.032,337.881,346.437,356.041,382.803,427.809,518.76,1.75E-15,5.78311,6.42E-08,342.501,1.78E-15,9.63123,6.29E-08,342.592,1.80E-15,44.0773,2.34E-07,1.62E-15,16.1552,2.34E-07,55.1354,74.1968,51.8909,74.3476,47.1968,75.2546,43.9675,76.214,54.1918,74.7777,48.1254,76.8291,42.3268,79.3907,38.9695,81.3073
4600,2.34E-15,1.80E-15,1.96E-15,1.90E-15,1.72E-15,9.16E-16,0.724152,10.3024,18.1271,34.2827,48.7031,55.6965,-3.59E-06,6.59E-08,6.63E-08,1.56E-07,2.80E-07,3.28E-07,2.43E-15,1.81E-15,1.92E-15,1.76E-15,1.54E-15,8.20E-16,5.34204,11.2538,13.3435,15.4196,16.4373,18.444,-3.61E-06,6.52E-08,6.63E-08,1.56E-07,2.80E-07,3.31E-07,337.803,346.388,356.155,383.286,428.357,519.064,337.885,346.433,356.043,382.813,427.836,518.806,1.75E-15,5.78307,6.42E-08,342.501,1.78E-15,9.6264,6.30E-08,342.591,1.80E-15,44.0778,2.34E-07,1.62E-15,16.1552,2.34E-07,55.1354,74.1968,51.8909,74.3476,47.197,75.2545,43.9681,76.2136,54.1918,74.7777,48.1254,76.8291,42.3268,79.3907,38.9695,81.3073
4700,2.34E-15,1.80E-15,1.96E-15,1.90E-15,1.72E-15,9.15E-16,0.724151,10.3024,18.1271,34.2827,48.7043,55.9175,-3.59E-06,6.59E-08,6.63E-08,1.56E-07,2.80E-07,3.27E-07,2.43E-15,1.81E-15,1.92E-15,1.76E-15,1.54E-15,8.18E-16,5.3379,11.2603,13.3435,15.4197,16.4373,18.4048,-3.61E-06,6.53E-08,6.63E-08,1.56E-07,2.80E-07,3.31E-07,337.807,346.385,356.154,383.288,428.371,519.094,337.888,346.429,356.044,382.824,427.861,518.85,1.75E-15,5.78303,6.42E-08,342.502,1.78E-15,9.62178,6.30E-08,342.59,1.80E-15,44.0782,2.34E-07,1.62E-15,16.1552,2.34E-07,55.1354,74.1968,51.8909,74.3476,47.1971,75.2544,43.9685,76.2133,54.1918,74.7777,48.1254,76.8291,42.3268,79.3907,38.9695,81.3073
4800,2.34E-15,1.80E-15,1.96E-15,1.90E-15,1.72E-15,9.13E-16,0.724151,10.3025,18.1271,34.2827,48.7054,56.1279,-3.59E-06,6.60E-08,6.63E-08,1.56E-07,2.80E-07,3.27E-07,2.43E-15,1.81E-15,1.92E-15,1.76E-15,1.54E-15,8.15E-16,5.33408,11.2665,13.3435,15.4197,16.4373,18.3647,-3.61E-06,6.53E-08,6.63E-08,1.56E-07,2.80E-07,3.30E-07,337.81,346.381,356.153,383.29,428.384,519.123,337.892,346.426,356.045,382.834,427.886,518.892,1.75E-15,5.78299,6.42E-08,342.502,1.78E-15,9.61737,6.30E-08,342.589,1.80E-15,44.0785,2.34E-07,1.62E-15,16.1552,2.34E-07,55.1354,74.1968,51.8909,74.3476,47.1972,75.2543,43.9688,76.2131,54.1918,74.7777,48.1255,76.8291,42.3268,79.3907,38.9695,81.3072
